ID,tool,Correctness,Bug ID,Chart,,,,,,,
Patch1,jGenprog,Incorrect,1,Chart,,,,,,,
Patch10,jKali,Incorrect,13,Chart,,,,,,,
Patch100,Nopol2017,Incorrect,10,Closure,,,,,,,
Patch101,Nopol2017,Incorrect,12,Closure,,,,,,,
Patch102,Nopol2017,Incorrect,14,Closure,,,,,,,
Patch103,Nopol2017,Incorrect,15,Closure,,,,,,,
Patch104,Nopol2017,Incorrect,16,Closure,,,,,,,
Patch105,Nopol2017,Incorrect,17,Closure,,,,,,,
Patch106,Nopol2017,Incorrect,18,Closure,,,,,,,
Patch107,Nopol2017,Incorrect,20,Closure,,,,,,,
Patch108,Nopol2017,Incorrect,21,Closure,,,,,,,
Patch109,Nopol2017,Incorrect,22,Closure,,,,,,,
Patch11,Nopol2015,Incorrect,13,Chart,,,,,,,
Patch110,Nopol2017,Incorrect,26,Closure,,,,,,,
Patch111,Nopol2017,Incorrect,28,Closure,,,,,,,
Patch112,Nopol2017,Incorrect,29,Closure,,,,,,,
Patch113,Nopol2017,Incorrect,30,Closure,,,,,,,
Patch114,Nopol2017,Incorrect,31,Closure,,,,,,,
Patch115,Nopol2017,Incorrect,33,Closure,,,,,,,
Patch116,Nopol2017,Incorrect,35,Closure,,,,,,,
Patch117,Nopol2017,Incorrect,36,Closure,,,,,,,
Patch118,Nopol2017,Incorrect,38,Closure,,,,,,,
Patch119,Nopol2017,Incorrect,40,Closure,,,,,,,
Patch12,jGenprog,Incorrect,15,Chart,,,,,,,
Patch120,Nopol2017,Incorrect,45,Closure,,,,,,,
Patch121,Nopol2017,Incorrect,49,Closure,,,,,,,
Patch122,Nopol2017,Incorrect,50,Closure,,,,,,,
Patch123,Nopol2017,Incorrect,55,Closure,,,,,,,
Patch124,Nopol2017,Incorrect,60,Closure,,,,,,,
Patch125,Nopol2017,Incorrect,61,Closure,,,,,,,
Patch126,Nopol2017,Incorrect,62,Closure,,,,,,,
Patch127,Nopol2017,Incorrect,63,Closure,,,,,,,
Patch128,Nopol2017,Incorrect,66,Closure,,,,,,,
